5202403969,30070461,11/1/2019,0.4,0.8,0.6,0.4,0.6,0.6,0.6,0.6,0.8,0.4,0.4,0.4,1.8,1.6,1.0,4.6,1.0,3.6,1.4,0.4,0.2,0.4,0.4,0.2,0.4,0.2,0.4,0.4,0.2,0.4,0.4,2.2,0.4,0.6,0.6,1.0,0.8,0.4,0.6,0.4,0.6,0.8,1.4,1.4,3.6,1.2,0.8,0.4
5202403969,30070461,10/31/2019,2.6,0.4,0.4,0.8,0.4,0.4,0.4,0.8,0.4,0.4,0.8,0.4,0.8,1.4,4.2,5.4,4.0,0.8,0.4,0.4,0.4,0.6,0.4,0.4,0.4,0.4,0.2,0.8,0.2,2.2,0.8,0.4,0.8,1.4,0.8,1.0,1.0,1.2,2.6,5.8,5.2,6.8,4.2,2.2,2.6,2.4,3.0,0.8
5202403969,30070461,10/30/2019,0.4,0.8,0.4,0.8,0.4,0.4,0.4,0.4,0.8,0.4,3.2,1.4,1.4,1.2,2.6,5.8,2.2,0.8,0.2,0.4,0.2,0.4,0.4,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.4,2.2,0.2,1.4,0.8,0.8,0.8,0.4,0.8,0.2,0.4,0.6,0.4,0.6,1.2,1.2,0.4,1.2
5202403969,30070461,10/29/2019,0.8,0.4,0.6,0.4,0.4,0.4,0.4,0.8,0.4,0.4,0.6,2.2,1.6,1.4,5.4,2.8,0.4,0.8,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,2.2,0.4,0.4,0.4,1.2,0.6,1.0,0.8,1.2,0.4,0.4,1.0,0.4,2.6,2.4,5.6,3.4,2.2,0.8
5202403969,30070461,10/28/2019,0.6,0.8,0.4,0.8,0.4,0.4,0.8,0.4,0.4,0.8,2.2,0.6,0.6,1.2,5.4,2.2,4.2,0.8,0.2,0.4,0.2,0.4,0.4,0.2,0.4,0.2,0.4,0.2,0.8,0.6,0.4,0.8,2.2,1.6,0.8,0.8,0.8,0.8,0.6,1.2,0.8,1.4,1.0,3.8,2.6,1.8,0.8,0.4
5202403969,30070461,10/27/2019,0.4,2.2,0.8,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.8,0.4,0.4,0.4,0.4,0.6,0.6,3.2,0.8,1.0,5.0,1.6,1.2,3.4,0.8,0.8,1.4,0.8,0.8,1.0,1.6,3.8,1.6,3.0,4.6,2.4,1.6,1.6,2.0,1.4,1.4,3.0,2.0,2.2,5.8,1.4,0.8,1.0
5202403969,30070461,10/26/2019,0.4,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1.2,2.0,1.2,2.0,3.8,4.6,1.6,1.0,0.6,0.6,0.6,1.0,0.4,0.8,1.2,0.8,1.4,1.0,1.2,1.2,0.8,3.0,1.6,1.0,0.8,3.8,0.6,1.0,0.6,0.8,1.0,2.2,4.6,1.2,1.2,0.4,0.4,0.8
5202403969,30070461,10/25/2019,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.4,0.8,3.4,0.6,1.0,3.6,3.8,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1.6,1.0,0.4,0.8,1.0,0.8,1.6,1.8,3.2,2.0,2.2,2.6,3.6,4.8,2.0,1.2,1.2,0.8
5202403969,30070461,10/24/2019,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,3.0,0.6,0.8,3.6,3.8,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.4,0.2,0.2,0.8,2.2,0.2,0.8,0.4,0.2,0.4,0.8,0.6,1.0,1.2,1.2,1.2,1.6,1.4,3.2,1.2,0.4,0.4
5202403969,30070461,10/23/2019,0.4,0.4,0.8,2.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,1.2,4.8,2.6,4.4,0.8,0.4,0.8,0.4,0.2,0.4,0.6,0.2,0.8,0.2,0.8,0.8,0.8,1.0,2.0,0.6,0.6,0.2,0.6,0.6,1.4,1.4,1.8,5.8,4.0,1.6,3.0,2.6,0.6,1.0
5202403969,30070461,10/22/2019,0.6,0.4,0.8,0.4,2.0,0.8,0.4,0.8,0.4,0.4,0.4,1.2,0.6,2.0,2.6,3.4,0.6,0.8,1.0,0.4,1.0,0.4,0.8,0.6,0.8,1.0,0.4,0.6,0.8,0.4,2.2,1.0,0.8,0.8,0.6,1.0,0.4,1.0,0.4,0.8,0.4,1.2,0.8,2.6,2.4,2.2,1.0,0.4
5202403969,30070461,10/21/2019,0.8,0.6,0.8,0.8,0.8,0.6,0.6,0.8,0.8,0.6,0.6,0.6,0.6,1.6,5.0,3.2,0.8,0.6,0.4,3.8,1.0,0.8,0.2,0.4,0.6,0.6,1.2,0.8,0.8,1.0,0.8,2.8,0.8,0.6,0.4,0.6,0.4,2.8,1.4,1.0,0.6,1.0,0.6,1.0,0.4,0.6,0.4,0.6
5202403969,30070461,10/20/2019,0.4,0.4,0.4,0.4,0.4,0.4,0.4,2.0,3.0,0.4,0.4,0.4,0.4,0.4,0.4,1.0,2.4,0.4,0.4,0.4,0.4,0.4,3.8,0.4,0.4,0.4,0.8,2.2,3.6,6.6,4.0,2.2,3.4,1.8,1.6,4.6,1.6,2.8,1.4,1.4,4.4,3.2,3.0,1.4,1.0,1.4,3.2,1.2
5202403969,30070461,10/19/2019,0.6,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.2,0.2,0.4,0.8,1.8,1.4,0.8,0.4,0.4,3.4,4.8,2.6,3.0,0.4,0.8,0.4,0.4,0.4,0.4,0.4,0.4,2.4,0.4,0.4,0.2,0.4,0.4,0.2,0.4,0.4,0.6,0.8,0.8,0.8,0.8,0.8,0.8,1.6,4.2,0.4
5202403969,30070461,10/18/2019,0.6,2.6,0.4,0.6,0.4,0.4,0.4,0.4,0.6,1.2,0.6,0.4,2.8,0.6,0.8,3.6,0.4,2.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,2.2,5.2,3.2,4.2,1.8,3.2,2.2,2.2,4.2,1.4,4.8,4.8,1.6,1.0,1.4,1.0,0.4
5202403969,30070461,10/17/2019,0.4,0.6,0.6,0.6,0.8,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1.0,3.6,3.8,0.4,0.4,1.6,2.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,2.4,1.0,1.2,2.0,1.8,2.0,1.4,1.2,1.0,1.0,0.8,0.4
5202403969,30070461,10/16/2019,2.4,0.4,0.4,0.6,0.6,0.4,0.4,0.4,0.8,0.4,0.4,1.0,1.4,3.0,1.4,5.8,2.6,2.4,1.8,0.8,0.8,0.4,0.8,0.4,0.8,0.6,0.4,0.4,0.4,0.8,0.4,0.4,0.8,0.4,0.4,2.2,0.6,1.2,2.6,4.8,2.0,2.6,1.8,1.2,2.0,1.4,4.0,1.4
